#The requirements file.

#Core Deep Learning Framework.
torch>=2.0.0                #PyTorch deep learning framework.
torchvision>=0.15.0         #Computer vision models and utilities.
tqdm>=4.41.0                #Progress bars for training/inference.

#Computer Vision and Image Processing 
opencv-python>=4.5.0        #OpenCV for image/video processing.
Pillow>=8.0.0               #Python Imaging Library.
numpy>=1.21.0               #Numerical computing.

#YOLO11 Object Detection (Primary Traffic Detection Model).
ultralytics>=8.0.0          #Ultralytics YOLO11 package.

#Data Handling and Utilities.
matplotlib>=3.3.0           #Plotting and visualization.
pandas>=1.3.0               #Data manipulation and analysis.
seaborn>=0.11.0             #Statistical data visualization.
PyYAML>=5.4.0               #YAML configuration files.
requests>=2.25.0            #HTTP library for downloads.
scipy>=1.7.0                #Scientific computing.

#System and Performance Monitoring.
psutil>=5.8.0               #System utilization monitoring.
thop>=0.1.0                 #FLOPs computation for model analysis.

#Logging and Debugging.
tensorboard>=2.7.0          #TensorBoard for training visualization.

#Jupyter Notebook Support (Optional).
ipython>=7.16.0             #Interactive Python shell.

#Protocol Buffers and Serialization.
protobuf>=3.19.0            #Protocol buffers for model serialization.

#Additional Computer Vision Tools (Optional): 
#albumentations>=1.2.0     #Advanced image augmentation.
#pycocotools>=2.0.4        #COCO dataset evaluation tools.

#Export and Deployment (Optional) 
#onnx>=1.12.0              #ONNX model export.
#onnx-simplifier>=0.4.0    #ONNX model optimization.
#coremltools>=6.0          #CoreML export for iOS.
#tensorflow>=2.9.0         #TensorFlow for TFLite export.
#openvino-dev              #Intel OpenVINO optimization.

#Development Tools (Optional) 
#wandb                     #Weights and Biases experiment tracking.
#roboflow                  #Dataset management platform.
